10.1511	1
10.1511	2
10.1521	3
10.1532	4
10.1532	6
10.1546	7
10.1556	8
10.1556	10
10.1566	11
10.1576	12
10.1576	14
10.1586	15
10.1596	16
10.1596	18
10.1606	19
10.2521	21
10.2542	23
10.2553	25
10.2584	27
10.26	29
10.2626	31
10.2642	33
10.2668	35
10.2684	37
10.3531	39
10.3542	41
10.3573	43
10.3584	45
10.3594	47
10.3605	49
10.3657	51
10.3668	53
10.3684	55
10.3705	57
10.3741	59
10.3752	61
10.3768	63
10.3789	65
10.3826	67
10.3836	69
10.3852	71
10.3873	73
10.4542	75
10.4552	77
10.4563	79
10.4573	81
10.4626	83
10.4636	85
10.4647	87
10.4657	89
10.4668	91
10.4678	93
10.4689	95
10.4699	97
10.4794	99
10.4804	101
10.4815	103
10.4825	105
10.4852	107
10.4867	109
10.4894	111
10.4909	113
10.4962	115
10.4972	117
10.4983	119
10.4993	121
10.502	123
10.5035	125
10.5062	127
10.5077	129
10.513	131
10.5141	133
10.5151	135
10.5162	137
10.5188	139
10.5204	141
10.523	143
10.5246	145
10.5552	147
10.5562	149
10.5573	151
10.5583	153
10.5594	155
10.5604	157
10.5615	159
10.5625	161
10.572	163
10.5731	165
10.5741	167
10.5752	169
10.5762	171
10.5773	173
10.5783	175
10.5794	177
10.5804	179
10.5815	181
10.5825	183
10.5836	185
10.5846	187
10.5857	189
10.5867	191
10.5878	193
10.6056	195
10.6067	197
10.6077	199
10.6088	201
10.6098	203
10.6109	205
10.6119	207
10.613	209
10.6177	211
10.6193	213
10.6203	215
10.6214	217
10.6261	219
10.6277	221
10.6287	223
10.6298	225
10.6392	227
10.6403	229
10.6413	231
10.6424	233
10.6434	235
10.6445	237
10.6455	239
10.6466	241
10.6513	243
10.6529	245
10.654	247
10.655	249
10.6603	249
10.6608	249
10.6618	170
10.6671	170
10.6682	170
10.6692	170
10.6729	170
10.6734	170
10.6745	170
10.6771	170
10.6776	170
10.6787	170
10.6834	170
10.6839	170
10.6844	170
10.685	170
10.6855	170
10.686	170
10.6865	170
10.6871	170
10.6876	170
10.6881	170
10.6886	170
10.6892	170
10.6897	170
10.6902	170
10.6907	170
10.6913	170
10.6918	170
10.6923	170
10.6928	170
10.6934	170
10.6939	170
10.6944	170
10.6949	170
10.6955	170
10.696	170
10.6965	170
10.697	170
10.6976	170
10.6981	170
10.6986	170
10.6991	170
10.6997	170
10.717	170
10.7175	170
10.718	170
10.7186	170
10.7191	170
10.7196	170
10.7201	170
10.7207	170
10.7212	170
10.7217	170
10.7222	170
10.7229	170
10.7235	170
10.7241	170
10.7247	170
10.7253	170
10.7259	170
10.7265	170
10.7271	170
10.7277	170
10.7283	170
10.7289	170
10.7295	170
10.7302	170
10.7308	170
10.7314	170
10.732	170
10.7326	170
10.7332	170
10.7338	170
10.7344	170
10.735	170
10.7356	170
10.7362	170
10.7368	170
10.7374	170
10.7381	170
10.7387	170
10.7393	170
10.7399	170
10.7405	170
10.7411	170
10.7417	170
10.7423	170
10.7429	170
10.76	170
10.7606	170
10.7612	170
10.7621	170
10.7627	170
10.7633	170
10.7642	170
10.7648	170
10.7654	170
10.7663	170
10.7669	170
10.7675	170
10.7731	170
10.7737	170
10.7743	170
10.7752	170
10.7758	170
10.7764	170
10.7815	170
10.7821	170
10.7827	170
10.7836	170
10.7842	170
10.7848	170
10.794	170
10.7955	170
10.7962	170
10.7968	170
10.7986	170
10.7993	170
10.8008	170
10.8014	170
10.8076	170
10.8082	170
10.8088	170
10.8094	170
10.81	170
10.8155	170
10.8161	170
10.817	170
10.8233	170
10.8239	170
10.8245	170
10.8251	170
10.8257	170
10.8263	170
10.8269	170
10.8275	170
10.8282	170
10.8288	170
10.8294	170
10.83	170
10.8306	170
10.8312	170
10.8318	170
10.8324	170
10.833	170
10.8336	170
10.8342	170
10.8348	170
10.8355	170
10.8361	170
10.8367	170
10.8373	170
10.8379	170
10.8385	170
10.8391	170
10.8397	170
10.8403	170
10.8409	170
10.8415	170
10.8421	170
10.8427	170
10.8434	170
10.844	170
10.8446	170
10.8452	170
10.8458	170
10.8464	170
10.847	170
10.8476	170
10.8482	170
10.8488	170
10.8494	170
10.85	170
10.8507	170
10.8513	170
10.8519	170
10.8525	170
10.8531	170
10.8537	170
10.8842	170
10.8848	170
10.8854	170
10.886	170
10.8866	170
10.8872	170
10.8878	170
10.8885	170
10.8891	170
10.8897	170
10.8903	170
10.8909	170
10.8915	170
10.8921	170
10.8927	170
10.8933	170
10.8939	170
10.8945	170
10.8951	170
10.8957	170
10.8964	170
10.897	170
10.8976	170
10.8982	170
10.8988	170
10.8994	170
10.9	170
10.9006	170
10.9012	170
10.9018	170
10.9024	170
10.903	170
10.9094	170
10.91	170
10.9106	170
10.9112	170
10.9118	170
10.9125	170
10.9131	170
10.9137	170
10.9143	170
10.9149	170
10.9155	170
10.9161	170
10.9167	170
10.9173	170
10.9179	170
10.9185	170
10.9262	170
10.9268	170
10.9274	170
10.928	170
10.9287	170
10.9293	170
10.9299	170
10.9305	170
10.9311	170
10.9317	170
10.9323	170
10.9329	170
10.9335	170
10.9341	170
10.9347	170
10.9353	170
10.9492	170
10.9498	170
10.9502	170
10.9508	170
10.9513	170
10.9519	170
10.9528	170
10.9533	170
10.9539	170
10.9544	170
10.955	170
10.9554	170
10.956	170
10.9565	170
10.9631	170
10.9637	170
10.9642	170
10.9648	170
10.9653	170
10.9663	170
10.974	170
10.9745	170
10.9751	170
10.9757	170
10.9792	170
10.9798	170
10.9804	170
10.981	170
10.9816	170
10.9822	170
10.9828	170
10.9834	170
10.9841	170
10.9847	170
10.9853	170
10.9859	170
10.9865	170
10.9871	170
10.9877	170
10.9883	170
10.9889	170
10.9895	170
10.9901	170
10.9907	170
10.9913	170
10.992	170
10.9926	170
10.9932	170
10.9938	170
10.9944	170
10.995	170
10.9956	170
10.9962	170
10.9968	170
10.9974	170
10.9974	170
10.9974	170
10.9974	170
10.9974	170
10.9976	170
10.9982	170
10.9988	170
10.9994	170
11	170
11.0007	170
11.0013	170
11.0013	170
11.0019	170
11.0025	170
11.0031	170
11.0037	170
11.0043	170
11.0049	170
11.0055	170
11.0061	170
11.0067	170
11.0073	170
11.0081	170
11.0087	170
11.0093	170
11.0102	170
11.0408	170
11.0414	170
11.042	170
11.0426	170
11.0432	170
11.0438	170
11.0445	170
11.0451	170
11.0457	170
11.0463	170
11.0469	170
11.0475	170
11.0481	170
11.0487	170
11.0493	170
11.0499	170
11.0505	170
11.0511	170
11.0518	170
11.0524	170
11.053	170
11.0536	170
11.0542	170
11.0548	170
11.0554	170
11.056	170
11.0566	170
11.0572	170
11.0578	170
11.0584	170
11.059	170
11.0597	170
11.066	170
11.0666	170
11.0672	170
11.0678	170
11.0685	170
11.0691	170
11.0697	170
11.0703	170
11.0709	170
11.0715	170
11.0721	170
11.0727	170
11.0733	170
11.0739	170
11.0745	170
11.0832	170
11.0838	170
11.0848	170
11.0854	170
11.086	170
11.0866	170
11.0872	170
11.0878	170
11.0884	170
11.089	170
11.1005	170
11.1011	170
11.1017	170
11.1023	170
11.103	170
11.1047	170
11.1053	170
11.1059	170
11.1065	170
11.1068	170
11.1074	170
11.108	170
11.1084	170
11.109	170
11.1095	170
11.11	170
11.1126	170
11.1132	170
11.1138	170
11.1144	170
11.115	170
11.1156	170
11.1163	170
11.1169	170
11.1175	170
11.1181	170
11.1187	170
11.1193	170
11.1199	170
11.1205	170
11.1211	170
11.1217	170
11.1223	170
11.1229	170
11.1235	170
11.1242	170
11.1248	170
11.1254	170
11.126	170
11.1266	170
11.1272	170
11.1278	170
11.1284	170
11.129	170
11.1296	170
11.1302	170
11.1308	170
11.1315	170
11.1321	170
11.1327	170
11.1333	170
11.1339	170
11.1345	170
11.1351	170
11.1357	170
11.1363	170
11.1369	170
11.1375	170
11.1381	170
11.1387	170
11.1394	170
11.14	170
11.1406	170
11.1412	170
11.1418	170
11.1424	170
11.1436	170
11.1746	170
11.1752	170
11.1758	170
11.1764	170
11.177	170
11.1776	170
11.1782	170
11.1789	170
11.1795	170
11.1801	170
11.1807	170
11.1813	170
11.1819	170
11.1825	170
11.1831	170
11.1837	170
11.1843	170
11.1849	170
11.1855	170
11.1861	170
11.1868	170
11.1874	170
11.188	170
11.1886	170
11.1892	170
11.1898	170
11.1904	170
11.191	170
11.1916	170
11.1922	170
11.1928	170
11.1934	170
11.1998	170
11.2004	170
11.201	170
11.2016	170
11.2022	170
11.2029	170
11.2035	170
11.2041	170
11.2047	170
11.2053	170
11.2059	170
11.2065	170
11.2071	170
11.2077	170
11.2083	170
11.214	170
11.2146	170
11.215	170
11.2157	170
11.2161	170
11.2166	170
11.2172	170
11.2178	170
11.2184	170
11.2187	170
11.2193	170
11.2199	170
11.2205	170
11.2212	170
11.2219	170
11.2345	170
11.2351	170
11.2357	170
11.2361	170
11.2366	170
11.2372	170
11.2378	170
11.2392	170
11.2398	170
11.2404	170
11.241	170
11.2424	170
11.243	170
11.2436	170
11.2442	170
11.2448	170
11.2454	170
11.246	170
11.2466	170
11.2472	170
11.2478	170
11.2484	170
11.2491	170
11.2497	170
11.2503	170
11.2509	170
11.2515	170
11.2521	170
11.2527	170
11.2533	170
11.2539	170
11.2545	170
11.2551	170
11.2557	170
11.2563	170
11.257	170
11.2576	170
11.2582	170
11.2588	170
11.2594	170
11.26	170
11.2606	170
11.2612	170
11.2618	170
11.2624	170
11.263	170
11.2636	170
11.2643	170
11.2649	170
11.2655	170
